seasonId,teamAbbrev,pointPctg,winPctg,goalsForPctg,goalDifferentialPctg,wildcardSequence
20002001,ANA,0.402439,0.304878,2.292683,-0.695122,0
20002001,ATL,0.365854,0.280488,2.573171,-0.95122,0
20002001,BOS,0.536585,0.439024,2.768293,-0.268293,0
20002001,BUF,0.597561,0.560976,2.658537,0.414634,0
20002001,CAR,0.536585,0.463415,2.585366,-0.158537,0
20002001,CBJ,0.432927,0.341463,2.317073,-0.52439,0
20002001,CGY,0.445122,0.329268,2.402439,-0.47561,0
20002001,CHI,0.432927,0.353659,2.560976,-0.439024,0
20002001,COL,0.719512,0.634146,3.292683,0.95122,0
20002001,DAL,0.646341,0.585366,2.939024,0.658537,0
20002001,DET,0.676829,0.597561,3.085366,0.621951,0
20002001,EDM,0.567073,0.47561,2.963415,0.256098,0
20002001,FLA,0.402439,0.268293,2.439024,-0.560976,0
20002001,LAK,0.560976,0.463415,3.073171,0.292683,0
20002001,MIN,0.414634,0.304878,2.04878,-0.512195,0
20002001,MTL,0.426829,0.341463,2.512195,-0.317073,0
20002001,NJD,0.676829,0.585366,3.597561,1.219512,0
20002001,NSH,0.487805,0.414634,2.268293,-0.170732,0
20002001,NYI,0.317073,0.256098,2.256098,-1.012195,0
20002001,NYR,0.439024,0.402439,3.04878,-0.487805,0
20002001,OTT,0.664634,0.585366,3.341463,0.841463,0
20002001,PHI,0.609756,0.52439,2.926829,0.402439,0
20002001,PHX,0.54878,0.426829,2.609756,0.02439,0
20002001,PIT,0.585366,0.512195,3.426829,0.304878,0
20002001,SJS,0.579268,0.487805,2.646341,0.304878,0
20002001,STL,0.628049,0.52439,3.036585,0.658537,0
20002001,TBL,0.359756,0.292683,2.45122,-0.963415,0
20002001,TOR,0.54878,0.45122,2.829268,0.304878,0
20002001,VAN,0.54878,0.439024,2.914634,0.012195,0
20002001,WSH,0.585366,0.5,2.841463,0.268293,0
20012002,ANA,0.420732,0.353659,2.134146,-0.280488,0
20012002,ATL,0.329268,0.231707,2.280488,-1.231707,0
20012002,BOS,0.615854,0.52439,2.878049,0.426829,0
20012002,BUF,0.5,0.426829,2.597561,0.158537,0
20012002,CAR,0.554878,0.426829,2.646341,0,0
20012002,CBJ,0.347561,0.268293,2,-1.109756,0
20012002,CGY,0.481707,0.390244,2.45122,-0.231707,0
20012002,CHI,0.585366,0.5,2.634146,0.109756,0
20012002,COL,0.603659,0.54878,2.585366,0.52439,0
20012002,DAL,0.54878,0.439024,2.621951,0.02439,0
20012002,DET,0.707317,0.621951,3.060976,0.780488,0
20012002,EDM,0.560976,0.463415,2.5,0.280488,0
20012002,FLA,0.365854,0.268293,2.195122,-0.853659,0
20012002,LAK,0.579268,0.487805,2.609756,0.292683,0
20012002,MIN,0.445122,0.317073,2.378049,-0.52439,0
20012002,MTL,0.530488,0.439024,2.52439,-0.02439,0
20012002,NJD,0.579268,0.5,2.5,0.219512,0
20012002,NSH,0.420732,0.341463,2.390244,-0.414634,0
20012002,NYI,0.585366,0.512195,2.914634,0.231707,0
20012002,NYR,0.487805,0.439024,2.768293,-0.378049,0
20012002,OTT,0.573171,0.47561,2.963415,0.426829,0
20012002,PHI,0.591463,0.512195,2.853659,0.512195,0
20012002,PHX,0.579268,0.487805,2.780488,0.219512,0
20012002,PIT,0.420732,0.341463,2.414634,-0.621951,0
20012002,SJS,0.603659,0.536585,3.02439,0.597561,0
20012002,STL,0.597561,0.52439,2.768293,0.47561,0
20012002,TBL,0.420732,0.329268,2.170732,-0.5,0
20012002,TOR,0.609756,0.52439,3.036585,0.512195,0
20012002,VAN,0.573171,0.512195,3.097561,0.52439,0
20012002,WSH,0.518293,0.439024,2.780488,-0.146341,0
20022003,ANA,0.579268,0.487805,2.47561,0.121951,0
20022003,ATL,0.45122,0.378049,2.756098,-0.707317,0
20022003,BOS,0.530488,0.439024,2.987805,0.097561,0
20022003,BUF,0.439024,0.329268,2.317073,-0.353659,0
20022003,CAR,0.371951,0.268293,2.085366,-0.841463,0
20022003,CBJ,0.420732,0.353659,2.597561,-0.609756,0
20022003,CGY,0.457317,0.353659,2.268293,-0.512195,0
20022003,CHI,0.481707,0.365854,2.52439,-0.231707,0
20022003,COL,0.640244,0.512195,3.060976,0.695122,0
20022003,DAL,0.676829,0.560976,2.987805,0.926829,0
20022003,DET,0.670732,0.585366,3.280488,0.804878,0
20022003,EDM,0.560976,0.439024,2.817073,0.012195,0
20022003,FLA,0.426829,0.292683,2.146341,-0.743902,0
20022003,LAK,0.47561,0.402439,2.47561,-0.219512,0
20022003,MIN,0.579268,0.512195,2.414634,0.243902,0
20022003,MTL,0.469512,0.365854,2.512195,-0.341463,0
20022003,NJD,0.658537,0.560976,2.634146,0.609756,0
20022003,NSH,0.45122,0.329268,2.231707,-0.280488,0
20022003,NYI,0.506098,0.426829,2.731707,-0.085366,0
20022003,NYR,0.47561,0.390244,2.560976,-0.256098,0
20022003,OTT,0.689024,0.634146,3.207317,0.987805,0
20022003,PHI,0.652439,0.54878,2.573171,0.54878,0
20022003,PHX,0.47561,0.378049,2.487805,-0.317073,0
20022003,PIT,0.396341,0.329268,2.304878,-0.804878,0
20022003,SJS,0.445122,0.341463,2.609756,-0.304878,0
20022003,STL,0.603659,0.5,3.085366,0.378049,0
20022003,TBL,0.567073,0.439024,2.670732,0.109756,0
20022003,TOR,0.597561,0.536585,2.878049,0.341463,0
20022003,VAN,0.634146,0.54878,3.219512,0.682927,0
20022003,WSH,0.560976,0.47561,2.731707,0.04878,0
20032004,ANA,0.463415,0.353659,2.243902,-0.353659,0
20032004,ATL,0.47561,0.402439,2.609756,-0.353659,0
20032004,BOS,0.634146,0.5,2.54878,0.256098,0
20032004,BUF,0.518293,0.45122,2.682927,-0.012195,0
20032004,CAR,0.463415,0.341463,2.097561,-0.45122,0
20032004,CBJ,0.378049,0.304878,2.158537,-0.743902,0
20032004,CGY,0.573171,0.512195,2.439024,0.292683,0
20032004,CHI,0.359756,0.243902,2.292683,-0.865854,0
20032004,COL,0.609756,0.487805,2.878049,0.463415,0
20032004,DAL,0.591463,0.5,2.365854,0.231707,0
20032004,DET,0.664634,0.585366,3.109756,0.804878,0
20032004,EDM,0.542683,0.439024,2.695122,0.158537,0
20032004,FLA,0.457317,0.341463,2.292683,-0.402439,0
20032004,LAK,0.493902,0.341463,2.5,-0.146341,0
20032004,MIN,0.506098,0.365854,2.292683,0.060976,0
20032004,MTL,0.567073,0.5,2.536585,0.195122,0
20032004,NJD,0.609756,0.52439,2.597561,0.597561,0
20032004,NSH,0.554878,0.463415,2.634146,-0.012195,0
20032004,NYI,0.554878,0.463415,2.890244,0.329268,0
20032004,NYR,0.420732,0.329268,2.512195,-0.536585,0
20032004,OTT,0.621951,0.52439,3.195122,0.890244,0
20032004,PHI,0.615854,0.487805,2.792683,0.52439,0
20032004,PHX,0.414634,0.268293,2.292683,-0.695122,0
20032004,PIT,0.353659,0.280488,2.317073,-1.378049,0
20032004,SJS,0.634146,0.52439,2.670732,0.439024,0
20032004,STL,0.554878,0.47561,2.329268,-0.085366,0
20032004,TBL,0.646341,0.560976,2.987805,0.646341,0
20032004,TOR,0.628049,0.54878,2.95122,0.463415,0
20032004,VAN,0.615854,0.52439,2.865854,0.5,0
20032004,WSH,0.359756,0.280488,2.268293,-0.817073,0
20052006,ANA,0.597561,0.52439,3.097561,0.304878,0
20052006,ATL,0.54878,0.5,3.426829,0.073171,0
20052006,BOS,0.45122,0.353659,2.804878,-0.439024,0
20052006,BUF,0.670732,0.634146,3.426829,0.512195,0
20052006,CAR,0.682927,0.634146,3.585366,0.414634,0
20052006,CBJ,0.45122,0.426829,2.719512,-0.682927,0
20052006,CGY,0.628049,0.560976,2.658537,0.219512,0
20052006,CHI,0.396341,0.317073,2.573171,-0.902439,0
20052006,COL,0.579268,0.52439,3.45122,0.317073,0
20052006,DAL,0.682927,0.646341,3.231707,0.573171,0
20052006,DET,0.756098,0.707317,3.719512,1.170732,0
20052006,EDM,0.579268,0.5,3.121951,0.060976,0
20052006,FLA,0.518293,0.45122,2.926829,-0.207317,0
20052006,LAK,0.542683,0.512195,3.036585,-0.256098,0
20052006,MIN,0.512195,0.463415,2.817073,0.195122,0
20052006,MTL,0.567073,0.512195,2.963415,-0.04878,0
20052006,NJD,0.615854,0.560976,2.95122,0.158537,0
20052006,NSH,0.646341,0.597561,3.158537,0.390244,0
20052006,NYI,0.47561,0.439024,2.804878,-0.585366,0
20052006,NYR,0.609756,0.536585,3.134146,0.512195,0
20052006,OTT,0.689024,0.634146,3.829268,1.256098,0
20052006,PHI,0.615854,0.54878,3.256098,0.097561,0
20052006,PHX,0.493902,0.463415,3,-0.304878,0
20052006,PIT,0.353659,0.268293,2.97561,-0.878049,0
20052006,SJS,0.603659,0.536585,3.243902,0.292683,0
20052006,STL,0.347561,0.256098,2.402439,-1.158537,0
20052006,TBL,0.560976,0.52439,3.073171,-0.097561,0
20052006,TOR,0.54878,0.5,3.134146,-0.158537,0
20052006,VAN,0.560976,0.512195,3.121951,0.012195,0
20052006,WSH,0.426829,0.353659,2.890244,-0.841463,0
20062007,ANA,0.670732,0.585366,3.146341,0.609756,0
20062007,ATL,0.591463,0.52439,3,0.012195,0
20062007,BOS,0.463415,0.426829,2.670732,-0.853659,0
20062007,BUF,0.689024,0.646341,3.756098,0.804878,0
20062007,CAR,0.536585,0.487805,2.939024,-0.146341,0
20062007,CBJ,0.445122,0.402439,2.45122,-0.585366,0
20062007,CGY,0.585366,0.52439,3.146341,0.390244,0
20062007,CHI,0.432927,0.378049,2.45122,-0.695122,0
20062007,COL,0.579268,0.536585,3.317073,0.256098,0
20062007,DAL,0.652439,0.609756,2.756098,0.353659,0
20062007,DET,0.689024,0.609756,3.097561,0.670732,0
20062007,EDM,0.432927,0.390244,2.378049,-0.646341,0
20062007,FLA,0.52439,0.426829,3.012195,-0.121951,0
20062007,LAK,0.414634,0.329268,2.768293,-0.682927,0
20062007,MIN,0.634146,0.585366,2.865854,0.536585,0
20062007,MTL,0.54878,0.512195,2.987805,-0.134146,0
20062007,NJD,0.652439,0.597561,2.634146,0.182927,0
20062007,NSH,0.670732,0.621951,3.317073,0.731707,0
20062007,NYI,0.560976,0.487805,3.02439,0.097561,0
20062007,NYR,0.573171,0.512195,2.95122,0.317073,0
20062007,OTT,0.640244,0.585366,3.512195,0.804878,0
20062007,PHI,0.341463,0.268293,2.609756,-1.085366,0
20062007,PHX,0.408537,0.378049,2.634146,-0.829268,0
20062007,PIT,0.640244,0.573171,3.378049,0.378049,0
20062007,SJS,0.652439,0.621951,3.146341,0.719512,0
20062007,STL,0.493902,0.414634,2.609756,-0.487805,0
20062007,TBL,0.567073,0.536585,3.085366,-0.097561,0
20062007,TOR,0.554878,0.487805,3.146341,-0.134146,0
20062007,VAN,0.640244,0.597561,2.707317,0.256098,0
20062007,WSH,0.426829,0.341463,2.865854,-0.621951,0
20072008,ANA,0.621951,0.573171,2.5,0.170732,0
20072008,ATL,0.463415,0.414634,2.634146,-0.682927,0
20072008,BOS,0.573171,0.5,2.585366,-0.121951,0
20072008,BUF,0.54878,0.47561,3.109756,0.158537,0
20072008,CAR,0.560976,0.52439,3.073171,0.036585,0
20072008,CBJ,0.487805,0.414634,2.353659,-0.304878,0
20072008,CGY,0.573171,0.512195,2.792683,0.02439,0
20072008,CHI,0.536585,0.487805,2.914634,0.04878,0
20072008,COL,0.579268,0.536585,2.817073,0.146341,0
20072008,DAL,0.591463,0.54878,2.95122,0.426829,0
20072008,DET,0.70122,0.658537,3.134146,0.890244,0
20072008,EDM,0.536585,0.5,2.865854,-0.195122,0
20072008,FLA,0.518293,0.463415,2.634146,-0.121951,0
20072008,LAK,0.432927,0.390244,2.817073,-0.426829,0
20072008,MIN,0.597561,0.536585,2.719512,0.060976,0
20072008,MTL,0.634146,0.573171,3.195122,0.487805,0
20072008,NJD,0.603659,0.560976,2.512195,0.109756,0
20072008,NSH,0.554878,0.5,2.804878,0.012195,0
20072008,NYI,0.481707,0.426829,2.365854,-0.597561,0
20072008,NYR,0.591463,0.512195,2.597561,0.170732,0
20072008,OTT,0.573171,0.52439,3.182927,0.170732,0
20072008,PHI,0.579268,0.512195,3.02439,0.182927,0
20072008,PHX,0.506098,0.463415,2.609756,-0.207317,0
20072008,PIT,0.621951,0.573171,3.012195,0.378049,0
20072008,SJS,0.658537,0.597561,2.707317,0.353659,0
20072008,STL,0.481707,0.402439,2.5,-0.390244,0
20072008,TBL,0.432927,0.378049,2.719512,-0.536585,0
20072008,TOR,0.506098,0.439024,2.817073,-0.353659,0
20072008,VAN,0.536585,0.47561,2.597561,-0.02439,0
20072008,WSH,0.573171,0.52439,2.95122,0.134146,0
20082009,ANA,0.554878,0.512195,2.987805,0.085366,0
20082009,ATL,0.463415,0.426829,3.134146,-0.280488,0
20082009,BOS,0.707317,0.646341,3.341463,0.95122,0
20082009,BUF,0.554878,0.5,3.04878,0.195122,0
20082009,CAR,0.591463,0.54878,2.914634,0.158537,0
20082009,CBJ,0.560976,0.5,2.756098,-0.04878,0
20082009,CGY,0.597561,0.560976,3.097561,0.073171,0
20082009,CHI,0.634146,0.560976,3.219512,0.585366,0
20082009,COL,0.420732,0.390244,2.426829,-0.707317,0
20082009,DAL,0.506098,0.439024,2.804878,-0.329268,0
20082009,DET,0.682927,0.621951,3.597561,0.621951,0
20082009,EDM,0.518293,0.463415,2.853659,-0.170732,0
20082009,FLA,0.567073,0.5,2.853659,0.036585,0
20082009,LAK,0.481707,0.414634,2.52439,-0.329268,0
20082009,MIN,0.542683,0.487805,2.670732,0.231707,0
20082009,MTL,0.567073,0.5,3.036585,0.02439,0
20082009,NJD,0.646341,0.621951,2.97561,0.426829,0
20082009,NSH,0.536585,0.487805,2.597561,-0.243902,0
20082009,NYI,0.371951,0.317073,2.45122,-0.95122,0
20082009,NYR,0.579268,0.52439,2.560976,-0.097561,0
20082009,OTT,0.506098,0.439024,2.646341,-0.243902,0
20082009,PHI,0.603659,0.536585,3.219512,0.317073,0
20082009,PHX,0.481707,0.439024,2.536585,-0.536585,0
20082009,PIT,0.603659,0.54878,3.219512,0.304878,0
20082009,SJS,0.713415,0.646341,3.134146,0.646341,0
20082009,STL,0.560976,0.5,2.841463,0,0
20082009,TBL,0.402439,0.292683,2.560976,-0.841463,0
20082009,TOR,0.493902,0.414634,3.04878,-0.52439,0
20082009,VAN,0.609756,0.54878,3,0.317073,0
20082009,WSH,0.658537,0.609756,3.317073,0.329268,0
20092010,ANA,0.542683,0.47561,2.902439,-0.158537,0
20092010,ATL,0.506098,0.426829,2.853659,-0.268293,0
20092010,BOS,0.554878,0.47561,2.512195,0.073171,0
20092010,BUF,0.609756,0.54878,2.865854,0.341463,0
20092010,CAR,0.487805,0.426829,2.804878,-0.317073,0
20092010,CBJ,0.481707,0.390244,2.634146,-0.52439,0
20092010,CGY,0.54878,0.487805,2.487805,-0.073171,0
20092010,CHI,0.682927,0.634146,3.304878,0.756098,0
20092010,COL,0.579268,0.52439,2.97561,0.134146,0
20092010,DAL,0.536585,0.45122,2.890244,-0.207317,0
20092010,DET,0.621951,0.536585,2.792683,0.158537,0
20092010,EDM,0.378049,0.329268,2.609756,-0.853659,0
20092010,FLA,0.469512,0.390244,2.536585,-0.439024,0
20092010,LAK,0.615854,0.560976,2.939024,0.268293,0
20092010,MIN,0.512195,0.463415,2.670732,-0.329268,0
20092010,MTL,0.536585,0.47561,2.646341,-0.073171,0
20092010,NJD,0.628049,0.585366,2.707317,0.378049,0
20092010,NSH,0.609756,0.573171,2.743902,0,0
20092010,NYI,0.481707,0.414634,2.707317,-0.512195,0
20092010,NYR,0.530488,0.463415,2.707317,0.04878,0
20092010,OTT,0.573171,0.536585,2.743902,-0.158537,0
20092010,PHI,0.536585,0.5,2.878049,0.134146,0
20092010,PHX,0.652439,0.609756,2.743902,0.280488,0
20092010,PIT,0.615854,0.573171,3.134146,0.243902,0
20092010,SJS,0.689024,0.621951,3.219512,0.597561,0
20092010,STL,0.54878,0.487805,2.743902,0.02439,0
20092010,TBL,0.487805,0.414634,2.646341,-0.52439,0
20092010,TOR,0.45122,0.365854,2.609756,-0.646341,0
20092010,VAN,0.628049,0.597561,3.317073,0.609756,0
20092010,WSH,0.737805,0.658537,3.878049,1.036585,0
20102011,ANA,0.603659,0.573171,2.914634,0.04878,0
20102011,ATL,0.487805,0.414634,2.719512,-0.560976,0
20102011,BOS,0.628049,0.560976,3,0.621951,0
20102011,BUF,0.585366,0.52439,2.987805,0.195122,0
20102011,CAR,0.554878,0.487805,2.878049,-0.036585,0
20102011,CBJ,0.493902,0.414634,2.621951,-0.52439,0
20102011,CGY,0.573171,0.5,3.04878,0.158537,0
20102011,CHI,0.591463,0.536585,3.146341,0.402439,0
20102011,COL,0.414634,0.365854,2.768293,-0.743902,0
20102011,DAL,0.579268,0.512195,2.768293,-0.073171,0
20102011,DET,0.634146,0.573171,3.182927,0.243902,0
20102011,EDM,0.378049,0.304878,2.353659,-0.926829,0
20102011,FLA,0.439024,0.365854,2.378049,-0.414634,0
20102011,LAK,0.597561,0.560976,2.670732,0.256098,0
20102011,MIN,0.52439,0.47561,2.512195,-0.329268,0
20102011,MTL,0.585366,0.536585,2.634146,0.085366,0
20102011,NJD,0.493902,0.463415,2.121951,-0.426829,0
20102011,NSH,0.603659,0.536585,2.670732,0.304878,0
20102011,NYI,0.445122,0.365854,2.792683,-0.426829,0
20102011,NYR,0.567073,0.536585,2.841463,0.426829,0
20102011,OTT,0.45122,0.390244,2.341463,-0.707317,0
20102011,PHI,0.646341,0.573171,3.158537,0.439024,0
20102011,PHX,0.603659,0.52439,2.817073,0.060976,0
20102011,PIT,0.646341,0.597561,2.902439,0.47561,0
20102011,SJS,0.640244,0.585366,3.02439,0.426829,0
20102011,STL,0.530488,0.463415,2.926829,0.073171,0
20102011,TBL,0.628049,0.560976,3.012195,0.085366,0
20102011,TOR,0.518293,0.45122,2.658537,-0.402439,0
20102011,VAN,0.713415,0.658537,3.195122,0.939024,0
20102011,WSH,0.652439,0.585366,2.731707,0.329268,0
20112012,ANA,0.487805,0.414634,2.487805,-0.329268,0
20112012,BOS,0.621951,0.597561,3.280488,0.817073,0
20112012,BUF,0.542683,0.47561,2.658537,-0.146341,0
20112012,CAR,0.5,0.402439,2.597561,-0.365854,0
20112012,CBJ,0.396341,0.353659,2.463415,-0.731707,0
20112012,CGY,0.54878,0.45122,2.463415,-0.292683,0
20112012,CHI,0.615854,0.54878,3.02439,0.121951,0
20112012,COL,0.536585,0.5,2.536585,-0.146341,0
20112012,DAL,0.542683,0.512195,2.573171,-0.134146,0
20112012,DET,0.621951,0.585366,3.02439,0.54878,0
20112012,EDM,0.45122,0.390244,2.585366,-0.329268,0
20112012,FLA,0.573171,0.463415,2.47561,-0.292683,0
20112012,LAK,0.579268,0.487805,2.365854,0.182927,0
20112012,MIN,0.493902,0.426829,2.158537,-0.597561,0
20112012,MTL,0.47561,0.378049,2.585366,-0.170732,0
20112012,NJD,0.621951,0.585366,2.780488,0.231707,0
20112012,NSH,0.634146,0.585366,2.890244,0.329268,0
20112012,NYI,0.481707,0.414634,2.47561,-0.634146,0
20112012,NYR,0.664634,0.621951,2.756098,0.47561,0
20112012,OTT,0.560976,0.5,3.036585,0.109756,0
20112012,PHI,0.628049,0.573171,3.219512,0.390244,0
20112012,PHX,0.591463,0.512195,2.634146,0.146341,0
20112012,PIT,0.658537,0.621951,3.439024,0.743902,0
20112012,SJS,0.585366,0.52439,2.780488,0.219512,0
20112012,STL,0.664634,0.597561,2.560976,0.54878,0
20112012,TBL,0.512195,0.463415,2.865854,-0.560976,0
20112012,TOR,0.487805,0.426829,2.817073,-0.402439,0
20112012,VAN,0.676829,0.621951,3.036585,0.621951,0
20112012,WPG,0.512195,0.45122,2.743902,-0.256098,0
20112012,WSH,0.560976,0.512195,2.707317,-0.097561,0
20122013,ANA,0.6875,0.625,2.916667,0.458333,0
20122013,BOS,0.645833,0.583333,2.729167,0.458333,0
20122013,BUF,0.5,0.4375,2.604167,-0.375,0
20122013,CAR,0.4375,0.395833,2.666667,-0.666667,0
20122013,CBJ,0.572917,0.5,2.5,0.020833,0
20122013,CGY,0.4375,0.395833,2.666667,-0.666667,0
20122013,CHI,0.802083,0.75,3.229167,1.104167,0
20122013,COL,0.40625,0.333333,2.416667,-0.75,0
20122013,DAL,0.5,0.458333,2.708333,-0.25,0
20122013,DET,0.583333,0.5,2.583333,0.1875,0
20122013,EDM,0.46875,0.395833,2.604167,-0.1875,0
20122013,FLA,0.375,0.3125,2.333333,-1.229167,0
20122013,LAK,0.614583,0.5625,2.770833,0.3125,0
20122013,MIN,0.572917,0.541667,2.541667,-0.104167,0
20122013,MTL,0.65625,0.604167,3.104167,0.479167,0
20122013,NJD,0.5,0.395833,2.333333,-0.354167,0
20122013,NSH,0.427083,0.333333,2.3125,-0.583333,0
20122013,NYI,0.572917,0.5,2.895833,0,0
20122013,NYR,0.583333,0.541667,2.708333,0.375,0
20122013,OTT,0.583333,0.520833,2.416667,0.25,0
20122013,PHI,0.510417,0.479167,2.770833,-0.166667,0
20122013,PHX,0.53125,0.4375,2.604167,-0.125,0
20122013,PIT,0.75,0.75,3.4375,0.958333,0
20122013,SJS,0.59375,0.520833,2.583333,0.166667,0
20122013,STL,0.625,0.604167,2.6875,0.291667,0
20122013,TBL,0.416667,0.375,3.083333,-0.041667,0
20122013,TOR,0.59375,0.541667,3.020833,0.25,0
20122013,VAN,0.614583,0.541667,2.645833,0.125,0
20122013,WPG,0.53125,0.5,2.666667,-0.333333,0
20122013,WSH,0.59375,0.5625,3.104167,0.395833,0
20132014,ANA,0.707317,0.658537,3.243902,0.695122,0
20132014,BOS,0.713415,0.658537,3.182927,1.02439,0
20132014,BUF,0.317073,0.256098,1.914634,-1.109756,10
20132014,CAR,0.506098,0.439024,2.52439,-0.280488,7
20132014,CBJ,0.567073,0.52439,2.817073,0.182927,1
20132014,CGY,0.469512,0.426829,2.54878,-0.390244,7
